"UC","Pontos_Totais","Riqueza_Observada","Riqueza_30_pontos","Riqueza_50_pontos","Riqueza_100_pontos","Riqueza_500_pontos","Riqueza_1000_pontos","Riqueza_2500_pontos","Riqueza_5000_pontos","Completude_30","Completude_100","Completude_500"
"1",1877,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68",489,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",483,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",416,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106",411,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",293,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",274,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",241,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",219,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",199,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65",165,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",161,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",157,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99",92,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",90,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",87,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95",83,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",65,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96",62,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",54,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",50,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103",48,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",46,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",45,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49",45,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",43,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",39,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",39,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",39,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88",39,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",33,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51",31,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",31,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",25,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",21,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107",21,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",19,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52",18,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",17,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",17,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",16,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",16,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57",13,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",12,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",11,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",11,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",10,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",10,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",10,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",9,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84",9,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",8,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",7,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",7,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97",4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50",3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105",2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
